"state","sales_sum","sales_avg","sales_min","sales_max","quantity_sum","quantity_avg","quantity_min","quantity_max","discount_sum","discount_avg","discount_min","discount_max","profit_sum","profit_avg","profit_min","profit_max","total_count_of_sales"
"Alabama","31038.991799999996","244.40151023622045","1.584","3040","472","3.7165354330708661",1,11,"22.669999999999977","0.17850393700787384","0","0.8","2845.0624","22.40206614173228","-1237.8462","1459.2","127"
"Arizona","81986.123","272.379146179402","2.025","9892.74","1150","3.8205980066445183",1,14,"55.40000000000014","0.18405315614617987","0","0.8","9563.200100000004","31.771428903654495","-1181.2824","4946.37","301"
"Arkansas","4582.556","218.21695238095236","4.368","1080.096","87","4.1428571428571429",2,14,"5.700000000000001","0.27142857142857146","0","0.7","-62.9462","-2.997438095238095","-173.3472","161.9674","21"
"California","451036.58229999995","225.74403518518517","0.852","9449.95","7624","3.8158158158158158",1,14,"285.89999999999696","0.14309309309309157","0","0.8","59398.31250000002","29.728885135135148","-2929.4845","4630.4755","1998"
"Colorado","57523.11620000001","203.2618946996467","1.365","2563.056","1082","3.8233215547703180",1,14,"61.0200000000001","0.21561837455830424","0","0.8","970.4647000000001","3.4292038869257953","-3399.98","1270.99","283"
"Connecticut","18549.800999999996","250.67298648648642","1.641","4164.05","290","3.9189189189189189",1,10,"14.39999999999999","0.19459459459459447","0","0.8","533.4986999999999","7.20944189189189","-786.744","415.9896","74"
"Delaware","21056.085","226.40951612903226","1.476","2888.127","364","3.9139784946236559",1,11,"13.19999999999999","0.14193548387096763","0","0.8","3336.382700000002","35.875082795698944","-131.951","609.7157","93"
"District of Columbia","2198.45","199.8590909090909","8.226","1287.45","35","3.1818181818181818",2,5,"1.1","0.1","0","0.7","490.95669999999996","44.63242727272727","-6.0324","244.6155","11"
"Florida","50002.98979999999","172.42410275862065","1.167","2177.584","1130","3.8965517241379310",1,14,"52.32000000000008","0.18041379310344854","0","0.8","750.7423999999971","2.5887668965517143","-3701.8928","374.3792","290"
"Georgia","51400.145000000004","255.7221144278607","1.78","6354.95","713","3.5472636815920398",1,9,"22.099999999999977","0.10995024875621878","0","0.8","12781.342599999998","63.58876915422885","-213.5574","3177.475","201"
"Illinois","112819.77199999995","196.55012543554","1.188","8187.65","2100","3.6585365853658537",1,14,"109.39000000000047","0.1905749128919869","0","0.8","9560.145599999993","16.655305923344933","-938.28","1644.2913","574"
"Indiana","22977.863999999987","137.59199999999993","1.872","931.176","619","3.7065868263473054",1,14,"24.499999999999986","0.1467065868263472","0","0.8","2707.349500000002","16.211673652694625","-172.1172","314.2719","167"
"Iowa","12426.146999999999","276.1366","5.4","2548.56","165","3.6666666666666667",1,8,"4.700000000000001","0.10444444444444446","0","0.7","2258.5883","50.19085111111111","-30.392","523.7052","45"
"Kansas","1727.652","132.8963076923077","7.216","848.544","40","3.0769230769230769",1,7,"1.9","0.14615384615384613","0","0.7","139.20080000000002","10.707753846153848","-24.4764","83.9916","13"
"Kentucky","29143.84500000001","195.59627516778528","2.896","2003.168","561","3.7651006711409396",1,14,"16.799999999999983","0.11275167785234888","0","0.8","4513.313999999998","30.290697986577165","-216.9783","353.5792","149"
